anime_title;favorite_count
はたらく細胞;109097
転生したらスライムだった件;101169
Re：ゼロから始める異世界生活;94928
ソードアート・オンライン アリシゼーション;83388
魔法使いの嫁;79860
ソードアート・オンライン;78897
魔法科高校の劣等生;77616
ゴブリンスレイヤー;74045
この素晴らしい世界に祝福を！;71734
とある魔術の禁書目録III;70161
ソードアート・オンラインII;68576
ソードアート・オンライン オルタナティブ ガンゲイル・オンライン;67731
衛宮さんちの今日のごはん;66142
この素晴らしい世界に祝福を！２;64787
進撃の巨人 Season 3;64579
異世界食堂;62660
青春ブタ野郎はバニーガール先輩の夢を見ない;62579
氷菓;62552
シュタインズ・ゲート ゼロ;62361
ノーゲーム・ノーライフ;62262
オーバーロード;60253
ダーリン・イン・ザ・フランキス;59638
エロマンガ先生;59231
オーバーロード3;58550
ブラッククローバー;57630
"STEINS;GATE";57047
夏目友人帳;56851
オーバーロード2;56672
異世界魔王と召喚少女の奴隷魔術;56668
文豪ストレイドッグス;55864
ゆるキャン△;55559
ダンジョンに出会いを求めるのは間違っているだろうか;54847
GATE(ゲート) 自衛隊 彼の地にて、斯く戦えり;53973
進撃の巨人 Season 2;53773
PSYCHO-PASS　サイコパス;52933
TVアニメ「Fate/stay night [Unlimited Blade Works]」;52391
「鬼灯の冷徹」第弐期;52207
僕のヒーローアカデミア;52204
四月は君の嘘;51759
月刊少女野崎くん;51588
とある魔術の禁書目録;51377
コードギアス　反逆のルルーシュ;51321
幼女戦記;50928
デスマーチからはじまる異世界狂想曲;50220
けものフレンズ;49719
カードキャプターさくら クリアカード編;49552
化物語;49068
血界戦線;48989
SSSS.GRIDMAN;48392
ソードアート・オンライン Extra Edition;48290
鋼の錬金術師 FULLMETAL ALCHEMIST;47913
僕のヒーローアカデミア（第2期）;47323
ポプテピピック;46314
七つの大罪 戒めの復活;46302
異世界はスマートフォンとともに。;46093
ロクでなし魔術講師と禁忌教典;46077
とある科学の超電磁砲;45908
Fate/stay night;45650
僕だけがいない街;45620
マクロスΔ(デルタ);45357
七つの大罪;44717
TVアニメ「ペルソナ５」;44566
機動戦士ガンダム 鉄血のオルフェンズ;43945
「鬼灯の冷徹」第壱期;43500
宝石の国;43471
ソード・オラトリア　ダンジョンに出会いを求めるのは間違っているだろうか外伝;42572
僕のヒーローアカデミア（第3期）;42444
ジョジョの奇妙な冒険 黄金の風;42370
ギルティクラウン;42288
夏目友人帳 伍;41826
あの日見た花の名前を僕達はまだ知らない。;41299
銀魂 (1年目);40525
冴えない彼女の育てかた;40368
とらドラ!;40337
日常;40172
あそびあそばせ;40120
ユーリ!!! on ICE;40089
SHIROBAKO;39925
コードギアス　反逆のルルーシュR2;39828
カードキャプターさくら　クロウカード編;39765
劇場版 魔法科高校の劣等生 星を呼ぶ少女;39697
ようこそ実力至上主義の教室へ;39686
とある魔術の禁書目録II;39375
ゾンビランドサガ;39352
東京喰種トーキョーグール：re;38972
坂本ですが？;38840
ブレンド・S;38764
終末なにしてますか？忙しいですか？救ってもらっていいですか？;38634
ご注文はうさぎですか？;38608
はたらく魔王さま！;38592
東京喰種トーキョーグール;38481
ハイキュー!!;38342
夏目友人帳 陸;38250
偽物語;38109
かくりよの宿飯;38014
マクロスＦ;37977
アホガール;37942
魔法少女まどか☆マギカ;37881
Fate/Zero;37879
とある科学の超電磁砲S;37847
ラーメン大好き小泉さん;37771
ハイキュー!!セカンドシーズン;37752
ヒナまつり;37711
政宗くんのリベンジ ;37657
進撃の巨人;37607
小林さんちのメイドラゴン;37561
ログ・ホライズン;37063
宇宙よりも遠い場所;36995
続 夏目友人帳;36645
刀剣乱舞-花丸-;36541
おそ松さん;36099
けいおん！;35986
りゅうおうのおしごと！;35722
NEW GAME!;35643
「東京喰種トーキョーグール:re」（第2期）;35562
魔法少女 俺;35509
ゲーマーズ！;35144
多田くんは恋をしない;35070
ネトゲの嫁は女の子じゃないと思った？;35019
俺が好きなのは妹だけど妹じゃない;34923
NEW GAME!!;34587
グランクレスト戦記;34575
BORUTO-ボルト- NARUTO NEXT GENERATIONS;34558
百錬の覇王と聖約の戦乙女;34482
キノの旅 -the Beautiful World- the Animated Series;34119
Angel Beats!;34069
東京喰種トーキョーグール√A;33997
PSYCHO-PASS サイコパス 2;33923
ゼロから始める魔法の書;33907
夏目友人帳 肆;33871
機動戦士ガンダム 鉄血のオルフェンズ(第26話～);33827
夏目友人帳 参;33786
劇場版「とある魔術の禁書目録－エンデュミオンの奇蹟－」;33603
"劇場版 STEINS;GATE 負荷領域のデジャヴ";33416
BLEACH;33193
やがて君になる;33127
ワールドトリガー;33068
干物妹！うまるちゃんR;33044
機動戦士ガンダムユニコーン RE：0096;33001
ストライク・ザ・ブラッド;32912
うちのメイドがウザすぎる！;32861
ご注文はうさぎですか？？;32647
ふらいんぐうぃっち;32457
終わりのセラフ;32395
CLANNAD;32346
赤髪の白雪姫;31829
涼宮ハルヒの憂鬱(2009年放送版);31763
けいおん！！;31651
がっこうぐらし！;31631
ハイキュー!! 烏野高校 VS 白鳥沢学園高校;31603
異世界魔王と召喚少女の奴隷魔術～マジ魔王Ver～;31564
落第騎士の英雄譚（キャバルリィ）;31191
ネト充のススメ;31044
アクセル・ワールド;31025
おとなの防具屋さん;30870
中二病でも恋がしたい！;30844
3D彼女 リアルガール;30817
響け！ユーフォニアム;30811
ばらかもん【日テレオンデマンド】;30640
終物語;30359
すのはら荘の管理人さん;30328
カードキャプターさくら　さくらカード編;30311
劇場版 あの日見た花の名前を僕達はまだ知らない。;30251
トリニティセブン;30205
猫物語(黒);30027
甘城ブリリアントパーク;29974
ジョーカー・ゲーム;29947
十二大戦;29893
D.Gray-man;29878
食戟のソーマ 餐ノ皿;29737
食戟のソーマ;29660
凪のあすから;29605
おそ松さん 第2期;29585
デュラララ!!;29570
ガヴリールドロップアウト;29467
銀魂 (4年目);29462
活撃 刀剣乱舞;29406
甘々と稲妻;29224
<物語>シリーズ セカンドシーズン（第1話～第5話） 猫物語(白);29167
言の葉の庭;29061
バカとテストと召喚獣;28897
男子高校生の日常;28798
櫻子さんの足下には死体が埋まっている;28596
PSYCHO-PASS サイコパス　新編集版;28595
ノラガミ;28560
銀魂 (2年目);28530
艦隊これくしょん -艦これ-;28450
アルドノア・ゼロ;28396
アニメ 続『刀剣乱舞-花丸-』;28265
TIGER ＆ BUNNY;28247
アニメ「ISLAND」;28179
ジョジョの奇妙な冒険 ダイヤモンドは砕けない;28145
生徒会役員共;28113
刀使ノ巫女;28094
抱かれたい男1位に脅されています。;28090
るろうに剣心 ‐明治剣客浪漫譚‐;28088
少女終末旅行;28019
憑物語;27958
銀魂 (3年目);27914
アルスラーン戦記;27907
学戦都市アスタリスク;27905
キルラキル;27864
ログ・ホライズン　第２シリーズ;27839
Charlotte;27770
不機嫌なモノノケ庵;27761
アクセル・ワールド－インフィニット・バースト－;27737
僕の彼女がマジメ過ぎるしょびっちな件;27677
銀魂’;27624
ラブライブ！サンシャイン!!;27621
ジョジョの奇妙な冒険;27583
暗殺教室(第2期);27487
のんのんびより;27459
結城友奈は勇者である;27278
心が叫びたがってるんだ。;27262
はじめてのギャル;27070
デビルズライン;27004
「幽☆遊☆白書」　霊界探偵編/暗黒武術会編;26948
俺の妹がこんなに可愛いわけがない;26874
響け！ユーフォニアム2;26874
フルメタル･パニック！ Invisible Victory;26786
<物語>シリーズ セカンドシーズン（第7話～第10話） 傾物語;26768
ブラック・ブレット;26762
はんだくん;26706
はねバド！;26618
ちはやふる;26597
干物妹！うまるちゃん;26573
となりの吸血鬼さん;26536
まおゆう魔王勇者;26437
ひぐらしのなく頃に;26340
さくら荘のペットな彼女;26296
終末のイゼッタ;26280
コードギアス 亡国のアキト;26195
赤髪の白雪姫 2ndシーズン;26055
七つの大罪 聖戦の予兆;26029
暗殺教室;25965
刀語;25857
Fate/kaleid liner プリズマ☆イリヤ;25835
狼と香辛料;25743
恋と嘘;25636
CLANNAD　AFTER　STORY;25625
K;25563
<物語>シリーズ セカンドシーズン（第12話～第15話） 囮物語;25505
Just Because！;25466
ラブライブ！;25437
はるかなレシーブ;25416
<物語>シリーズ セカンドシーズン（第17話～第20話） 鬼物語;25395
弱虫ペダル;25349
冴えない彼女の育てかた♭;25340
3月のライオン;25306
問題児たちが異世界から来るそうですよ?;25258
妖怪アパートの幽雅な日常;25241
カウボーイビバップ;25157
<物語>シリーズ セカンドシーズン（第21話～第26話） 恋物語;25136
ジョジョの奇妙な冒険 スターダストクルセイダース;25126
僕は友達が少ない;24931
図書館戦争;24853
<物語>シリーズ セカンドシーズン（第27話～第31話） 花物語;24816
この美術部には問題がある！;24724
東京レイヴンズ;24601
アカメが斬る！;24569
サクラダリセット;24562
花咲くいろは;24537
生徒会役員共＊;24527
人外さんの嫁 dアニメストアスペシャルVer.;24444
月曜日のたわわ;24411
らき☆すた;24411
ガイコツ書店員 本田さん;24393
秒速5センチメートル;24344
とある科学の超電磁砲 OVA;24302
異世界居酒屋～古都アイテーリアの居酒屋のぶ～;24294
食戟のソーマ 餐ノ皿「遠月列車篇」;24224
ニセコイ;24219
夏目友人帳　いつかゆきのひに;24142
RELEASE THE SPYCE;24119
アルスラーン戦記　風塵乱舞;24096
銀魂゜;24064
デジモンアドベンチャー;23981
黒執事 Book of Circus;23962
王室教師ハイネ;23928
クオリディア・コード;23918
蟲師;23897
となりの怪物くん;23893
ノラガミ ARAGOTO;23837
新世界より;23795
"CHAOS;CHILD";23774
ユリシーズ ジャンヌ・ダルクと錬金の騎士;23641
学園ベビーシッターズ;23594
最弱無敗の神装機竜《バハムート》;23563
機動戦士ガンダム THE ORIGIN　シャア・セイラ編;23532
桜蘭高校ホスト部;23399
中二病でも恋がしたい！戀;23363
IS<インフィニット・ストラトス>;23360
対魔導学園35試験小隊;23350
ラブライブ！サンシャイン!!TVアニメ2期;23264
食戟のソーマ 弐ノ皿;23260
citrus;23254
ジョジョの奇妙な冒険 スターダストクルセイダース エジプト編;23215
徒然チルドレン;23143
電脳コイル　デンノウコイル;22986
こみっくがーるず;22972
双星の陰陽師;22952
甲鉄城のカバネリ;22897
デート・ア・ライブ;22861
ハイスクールD×D　HERO;22826
機巧少女は傷つかない;22785
俺の彼女と幼なじみが修羅場すぎる;22772
未確認で進行形;22713
這いよれ！ニャル子さん;22700
フルメタル・パニック!;22677
TVアニメ「Free!」;22662
「終物語」まよいヘル／ひたぎランデブー／おうぎダーク;22635
GOSICK-ゴシック-;22552
屍者の帝国;22501
ストライク・ザ・ブラッドII OVA;22470
Another;22458
曇天に笑う;22457
されど罪人は竜と踊る;22447
暦物語;22431
蛍火の杜へ;22423
暁のヨナ;22417
BanG Dream!;22399
魔法陣グルグル;22342
アウトブレイク・カンパニー;22333
スラムダンク;22264
弱虫ペダル GLORY LINE;22160
夏目友人帳 伍　特別編１　一夜盃（ひとよさかずき）;22142
フレームアームズ・ガール;22121
「鬼灯の冷徹」OAD;22106
学戦都市アスタリスク 2nd SEASON;22077
このはな綺譚;21958
監獄学園(プリズンスクール);21905
京都寺町三条のホームズ;21880
喰霊-零-;21852
ルパン三世 PART5;21836
だがしかし２;21774
六花の勇者;21722
魔弾の王と戦姫;21717
Fate/kaleid liner プリズマ☆イリヤ ドライ!!;21712
武装少女マキャヴェリズム;21636
銀の匙 Silver Spoon（第1期）;21630
ダンジョンに出会いを求めるのは間違っているだろうか OVA;21588
機動戦士ガンダム00　ファーストシーズン;21576
銀魂’  延長戦;21526
境界線上のホライゾン;21492
BLACK LAGOON;21488
FAIRY TAIL　第1話～第48話;21451
うどんの国の金色毛鞠;21434
戦姫絶唱シンフォギア;21432
スロウスタート;21418
未来日記;21390
神様はじめました;21387
うらら迷路帖;21334
東のエデン;21209
ヘヴィーオブジェクト;21198
聖剣使いの禁呪詠唱（ワールドブレイク）;21168
俺物語!!;21155
魔法少女育成計画;21116
ベルゼブブ嬢のお気に召すまま。;21099
涼宮ハルヒの消失;21043
黒執事;20928
だがしかし;20920
月がきれい;20919
有頂天家族２;20898
四畳半神話大系;20879
十二国記;20876
キングダム;20868
Free! - Eternal Summer -;20868
恋愛暴君;20868
劇場版トリニティセブン -悠久図書館と錬金術少女-;20860
ReLIFE;20858
僕らはみんな河合荘;20727
俺の妹がこんなに可愛いわけがない。;20721
ヤマノススメ;20711
ラブライブ！2期;20679
夏目友人帳　ニャンコ先生とはじめてのおつかい;20633
シャーマンキング;20612
ソウルイーター;20600
クロックワーク・プラネット;20587
バチカン奇跡調査官;20581
灼眼のシャナ;20543
あかねさす少女;20534
ハイスクール・フリート;20518
ベルセルク;20509
弱虫ペダル NEW GENERATION;20503
<物語>シリーズ セカンドシーズン（第6話・第11話・第16話） 総集編;20487
蒼き鋼のアルペジオ -アルス・ノヴァ-;20449
博多豚骨ラーメンズ;20383
モンスター娘のいる日常;20337
アイドルマスター シンデレラガールズ;20316
91days;20265
ちおちゃんの通学路;20262
銀河英雄伝説 Die Neue These;20210
K　RETURN OF KINGS;20206
のんのんびより りぴーと;20196
異能バトルは日常系のなかで;20152
Caligula -カリギュラ-;20152
昭和元禄落語心中;20139
たくのみ。;19944
山田くんと7人の魔女;19929
ひなこのーと;19918
青の祓魔師　京都不浄王篇;19816
機動戦士ガンダム;19752
魔装学園H×H(ハイブリッドハート);19726
ウマ娘　プリティーダービー;19684
のうりん;19588
交響詩篇エウレカセブン;19573
ひとりじめマイヒーロー;19548
私がモテてどうすんだ;19506
たまこまーけっと;19460
ストライク・ザ・ブラッドOVA ｢ヴァルキュリアの王国篇｣;19366
One Room;19358
IS<インフィニット・ストラトス>2;19260
魔法騎士レイアース;19135
王様ゲーム The Animation;19121
ダンガンロンパ3―The End of 希望ヶ峰学園―未来編;19117
GRANBLUE FANTASY The Animation;19076
残響のテロル;19026
TARI　TARI;19021
輪るピングドラム;19006
Fate/kaleid liner プリズマ☆イリヤ ツヴァイ ヘルツ！;18983
BLOOD-C;18977
生徒会役員共　番外編;18947
Fate/kaleid liner プリズマ☆イリヤ ツヴァイ！;18941
グリザイアの果実;18935
アイドルマスター SideM;18929
君に届け;18909
ダンガンロンパ3―The End of 希望ヶ峰学園―絶望編;18877
TVアニメ「ペルソナ４ ザ・ゴールデン」;18860
みなみけ;18852
ミイラの飼い方;18841
緋弾のアリア;18810
ドラゴンボール超;18794
僕は友達が少ないNEXT;18701
俺がお嬢様学校に「庶民サンプル」としてゲッツされた件;18683
CONCEPTION;18680
フルーツバスケット;18674
蒼穹のファフナー;18524
デュラララ!!×２ 結;18519
乱歩奇譚　Game of Laplace;18514
アイドルマスター;18490
ヤマノススメ サードシーズン;18475
マクロス7;18463
機動戦士ガンダム00　セカンドシーズン;18461
ツルネ －風舞高校弓道部－;18456
ハンドレッド;18431
中間管理録 トネガワ【日テレオンデマンド】;18395
少女☆歌劇 レヴュースタァライト;18345
変態王子と笑わない猫。;18272
さんかれあ;18256
リトルバスターズ！;18243
きんいろモザイク;18228
新妹魔王の契約者(テスタメント);18226
sin 七つの大罪;18191
ミュージカル『刀剣乱舞』 トライアル公演 千秋楽;18140
天使の3P！;18043
ニル・アドミラリの天秤;18026
はぐれ勇者の鬼畜美学（エステティカ）;17936
勇者になれなかった俺はしぶしぶ就職を決意しました。;17902
私がモテないのはどう考えてもお前らが悪い！;17876
ヨルムンガンド;17872
さよなら絶望先生;17863
うたの☆プリンスさまっ♪ マジLOVEレジェンドスター;17854
ゼロの使い魔;17844
セイレン;17821
ストライクウィッチーズ;17799
BLOOD＋;17799
劇場版 Free!-Timeless Medley- 絆;17780
planetarian ～ちいさなほしのゆめ～;17763
空戦魔導士候補生の教官;17712
学園黙示録ハイスクールオブザデッド;17705
ガーリッシュ ナンバー;17680
バジリスク～甲賀忍法帖～;17661
To LOVEる-とらぶる-;17655
ゴールデンタイム;17589
ナンバカ;17578
クロスアンジュ 天使と竜の輪舞（ロンド）;17563
バカとテストと召喚獣にっ!;17562
デュラララ!!×２ 転;17558
ちはやふる2;17498
映画 ハイ☆スピード！－Free! Starting Daysー;17488
ツバサ・クロニクル（第1シリーズ）;17465
デュラララ!!×２ 承;17432
ゆるゆり;17410
FAIRY TAIL ファイナルシリーズ;17397
弱虫ペダル ＧＲＡＮＤＥ ＲＯＡＤ（グランロード）;17351
ハイスクールD×D;17326
ブレイブウィッチーズ;17305
ハーモニー;17255
キノの旅-the Beautiful World-;17239
「幽☆遊☆白書」　魔界の扉編/魔界トーナメント編;17193
ドラゴンボール;17182
ニセコイ:;17171
戦姫絶唱シンフォギアAXZ;17145
あっくんとカノジョ;17143
神様はじめました◎;17074
バジリスク ～桜花忍法帖～;17065
「俺の妹がこんなに可愛いわけがない。」TV未放送 第14話～最終回第16話;17008
俺の妹がこんなに可愛いわけがない TRUEROUTE;16983
シティーハンター;16968
劇場版 Free!-Timeless Medley- 約束;16861
OVA東京喰種トーキョーグール【JACK】;16857
すべてがFになる　THE　PERFECT　INSIDER;16838
潔癖男子！青山くん;16817
AIR;16778
会長はメイド様！;16696
クズの本懐;16681
フルメタル・パニック? ふもっふ;16677
To LOVEる-とらぶる-ダークネス;16652
ねじ巻き精霊戦記 天鏡のアルデラミン;16652
TVアニメ｢Rewrite｣;16636
銀河英雄伝説　本伝・第1期;16585
銀の匙 Silver Spoon（第2期）;16555
アマガミSS;16514
瀬戸の花嫁;16503
ミュージカル『刀剣乱舞』 ～幕末天狼傳～ 大千秋楽;16469
遊☆戯☆王 デュエルモンスターズ;16457
名探偵コナン（第1シーズン）;16409
TRICKSTER -江戸川乱歩「少年探偵団」より-;16403
今日からマ王！　第１シリーズ;16402
おおきく振りかぶって;16397
聖剣の刀鍛冶;16379
"ROBOTICS;NOTES";16373
ワンピース イーストブルー編;16346
つぐもも;16287
School Days;16279
これはゾンビですか？;16259
キングダム 第2シリーズ;16258
風夏;16187
ミュージカル『刀剣乱舞』 ～阿津賀志山異聞～ 大千秋楽;16184
RAVE;16184
亜人ちゃんは語りたい;16181
ミュージカル『刀剣乱舞』 ～真剣乱舞祭2016～;16180
神様のメモ帳;16147
東京マグニチュード８．０;16118
世界一初恋;16092
Code：Realize ～創世の姫君～;16073
シドニアの騎士;16062
覆面系ノイズ;16057
夜は短し歩けよ乙女;16044
魔法戦争;16025
マンガ家さんとアシスタントさんと;16010
OVA東京喰種トーキョーグール【PINTO】;15988
戦姫絶唱シンフォギアＧＸ;15965
グリザイアの楽園;15928
ダイヤのA（第1話～第51話）;15891
ARIA The ANIMATION;15866
薄桜鬼;15805
いなり、こんこん、恋いろは。;15791
お兄ちゃんだけど愛さえあれば関係ないよねっ;15773
ダンガンロンパ　The Animation;15764
ヤマノススメ セカンドシーズン;15753
ハンドシェイカー;15738
狼と香辛料II;15709
境界線上のホライゾンII;15619
IS＜インフィニット・ストラトス＞2 OVA ワールド・パージ編;15607
家庭教師ヒットマンREBORN！;15597
アブソリュート・デュオ;15577
うたわれるもの;15519
くまみこ;15471
三者三葉;15469
戦刻ナイトブラッド;15453
こちら葛飾区亀有公園前派出所;15451
うさぎドロップ;15447
銀の墓守り;15446
あの夏で待ってる;15439
ルパン三世 PART4;15431
魔法少女リリカルなのは;15430
モノノ怪;15429
黒執事II;15414
機動戦艦ナデシコ;15393
新妹魔王の契約者 BURST;15375
PERSONA -trinity soul-;15367
ツキウタ。 THE ANIMATION;15358
SERVAMP-サーヴァンプ-;15319
異世界の聖機師物語;15301
鹿楓堂よついろ日和;15292
咲-Saki-;15277
DEATH NOTE -デスノート-;15263
COPPELION;15257
タブー・タトゥー;15235
六畳間の侵略者!?;15222
メイドインアビス;15216
雲のむこう、約束の場所;15204
幸腹グラフィティ;15196
俺の脳内選択肢が、学園ラブコメを全力で邪魔している;15191
ひぐらしのなく頃に解;15171
夜桜四重奏 -ハナノウタ-;15158
あまんちゅ！;15152
アイシールド21;15123
創聖のアクエリオン;15065
戦姫絶唱 シンフォギアG;15027
うたわれるもの　偽りの仮面;15024
デート・ア・ライブII;15022
劇場版 花咲くいろは HOME SWEET HOME;15017
地獄先生ぬ～べ～;15006
緋弾のアリアAA;14980
カオスヘッド;14867
それでも世界は美しい【日テレオンデマンド】;14851
アニメで分かる心療内科;14842
宇宙戦艦ティラミス;14828
SUPER LOVERS;14819
うたの☆プリンスさまっ♪マジLOVE1000％;14793
荒川アンダー ザ ブリッジ;14784
風が強く吹いている;14752
最近、妹のようすがちょっとおかしいんだが。;14752
うしおととら;14653
テニスの王子様;14646
ふしぎの海のナディア;14646
DOUBLE DECKER! ダグ＆キリル;14632
交響詩篇エウレカセブン　ハイエボリューション　1;14592
少年メイド;14521
｢DAYS｣;14510
咲 -Saki- 全国編;14509
グリザイアの迷宮;14500
織田信奈の野望;14439
精霊使いの剣舞;14415
じょしらく;14376
長門有希ちゃんの消失;14369
ハイスクールD×D BorN;14359
のだめカンタービレ;14281
キズナイーバー;14266
機動戦士Ζガンダム;14263
ガンダム　Gのレコンギスタ;14251
フルメタル・パニック!The Second Raid;14236
超時空要塞マクロス;14236
Dies irae（ディエス・イレ）;14200
ガンダムビルドダイバーズ;14187
ハルチカ～ハルタとチカは青春する～;14184
真月譚　月姫;14153
ディーふらぐ！;14135
ソラとウミのアイダ;14110
幻想魔伝 最遊記;14103
じょしおちっ！～2階から女の子が…降ってきた！？～;14096
だから僕は、Ｈができない。;14096
城下町のダンデライオン;14079
ゲゲゲの鬼太郎（第6作）;14037
トータル・イクリプス;14000
ガン×ソード;13960
彼女と彼女の猫 - Everything Flows -;13956
ヨスガノソラ;13911
機動武闘伝Gガンダム;13907
ロード オブ ヴァーミリオン　紅蓮の王;13780
実験品家族 -クリーチャーズ・ファミリー・デイズ-;13767
ハヤテのごとく！;13745
メルヘン・メドヘン;13730
捏造トラップ-NTR-;13725
プリンス・オブ・ストライド オルタナティブ;13702
SUPER LOVERS 2;13691
映画「図書館戦争　革命のつばさ」;13677
時間の支配者;13618
One Room セカンドシーズン;13609
千銃士;13587
彩雲国物語;13568
OVA ハイスクール・フリート;13554
ローゼンメイデン;13537
TVアニメ｢Rewrite｣2nd シーズン;13522
Phantom in the Twilight;13498
這いよれ！ニャル子さんＷ;13485
スレイヤーズ;13484
オオカミ少女と黒王子;13455
BTOOOM！;13431
うたの☆プリンスさまっ♪ マジLOVEレボリューションズ;13420
モブサイコ100;13407
ハマトラ;13382
ダイヤのＡ‐ＳＥＣＯＮＤ ＳＥＡＳＯＮ‐;13340
少女革命ウテナ;13321
ゴーストハント;13310
夢王国と眠れる100人の王子様;13248
となりの関くん;13219
旦那が何を言っているかわからない件;13213
PandoraHearts;13211
進撃！巨人中学校;13186
這いよれ！ ニャル子さんF;13186
純情ロマンチカ;13173
ハイスクールD×D NEW;13144
ブレイドアンドソウル;13133
NO.6;13112
蒼の彼方のフォーリズム;13108
ストライクウィッチーズ　劇場版;13071
名探偵コナン（第2シーズン）;13054
君に届け　2ND SEASON;13031
バカとテストと召喚獣 ～祭～;12991
モーレツ宇宙海賊;12991
ミュージカル『刀剣乱舞』 in 嚴島神社;12990
極黒のブリュンヒルデ;12929
繰繰れ！コックリさん;12913
お酒は夫婦になってから;12907
ブラッディヴォーレス;12906
この中に1人、妹がいる！;12900
裏切りは僕の名前を知っている;12897
精霊の守り人;12886
FAIRY TAIL　第176話～;12819
好きっていいなよ。;12790
彼女がフラグをおられたら;12785
伝説の勇者の伝説;12770
B-PROJECT～鼓動＊アンビシャス～;12764
シドニアの騎士 第九惑星戦役;12758
ミュージカル『刀剣乱舞』 ～三百年の子守唄～;12744
サンリオ男子;12731
スタミュ;12701
ストライクウィッチーズ Operation Victory Arrow;12690
世界征服～謀略のズヴィズダー～;12685
閃乱カグラ SHINOVI MASTER ‐東京妖魔篇‐;12672
UQ HOLDER! ～魔法先生ネギま！2～;12659
君のいる町;12650
立花館To Lieあんぐる;12579
もやしもん;12578
劇場版　はいからさんが通る　前編　～紅緒、花の17歳～;12560
世界一初恋2;12538
少女たちは荒野を目指す;12532
星を追う子ども;12520
縁結びの妖狐ちゃん;12519
サムライチャンプルー;12510
ARIA The NATURAL;12500
テイルズ オブ ジ アビス;12479
三ツ星カラーズ;12421
Get Backers;12385
ガンスリンガー・ガール;12367
ママレード・ボーイ;12357
