anime_title;favorite_count
Thunderbolt Fantasy 東離剣遊紀2;5491
陸奥圓明流外伝 修羅の刻;5484
バディ・コンプレックス 完結編 -あの空に還る未来で-;5477
Thunderbolt Fantasy 東離剣遊紀;5475
げんしけん2;5470
舞台「文豪ストレイドッグス」千穐楽公演;5468
創勢のアクエリオンＥＶＯＬ;5466
魔法少女なんてもういいですから。;5458
K All in One Edition～Master in 2Hours～;5451
パワーパフ ガールズ（リマスター版）;5449
ドリフェス！;5446
恋姫†無双;5414
ミュージカル「ヘタリア～in the new world～」大阪千秋楽ノーカット版;5402
北斗の拳2;5400
おねがいマイメロディ;5399
S・A～スペシャル・エー～;5395
星空へ架かる橋;5391
グラゼニ;5378
イナズマイレブン　世界への挑戦!!編;5371
イナズマイレブン　脅威の侵略者編;5352
甘い懲罰～私は看守専用ペット;5348
有頂天家族２　面白きことは良きことなり　放送直前スペシャル;5348
でびどる！;5339
オシリスの天秤;5337
NARUTO-ナルト- 疾風伝　オリジナル(2) 航海編;5334
半分の月がのぼる空;5331
スピリットパクト　-黄泉の契り-;5330
MURDER PRINCESS;5330
NARUTO‐ナルト‐オリジナル編3;5329
魔探偵ロキ RAGNAROK;5326
サクラ大戦　ル・ヌーヴォー・巴里;5323
NARUTO‐ナルト‐オリジナル編2;5296
舞台「パタリロ！」;5295
聖闘士星矢Ω;5292
イナズマイレブン フットボールフロンティア編;5282
ミュージカル｢ヘタリア～Singin’in the World～｣;5281
てさぐれ！部活もの【日テレオンデマンド】;5277
金色のコルダ　Blue♪Sky【日テレオンデマンド】;5276
乃木坂春香の秘密;5273
マケン姫っ！通;5268
NARUTO‐ナルト‐オリジナル編4;5241
ヴァンドレッド;5221
まりあ†ほりっく あらいぶ;5205
キラッとプリ☆チャン;5200
蒼き流星SPTレイズナー;5197
ささめきこと;5197
戦国BASARA弐;5193
戦国BASARA Judge End【日テレオンデマンド】;5187
ガングレイヴ;5183
神曲奏界ポリフォニカ;5181
COBRA THE ANIMATION;5173
クイーンズブレイド 玉座を継ぐ者;5167
にゃんこデイズ ;5167
少年ハリウッド -HOLLY STAGE FOR 49-/少年ハリウッド -HOLLY STAGE FOR 50-;5159
てーきゅう;5157
NARUTO-ナルト- 疾風伝　特別編　力-Chikara-;5153
猫神やおよろず;5153
魔乳秘剣帖;5139
ウィッチハンターロビン;5135
南国少年パプワくん;5122
断裁分離のクライムエッジ;5096
おじさんとマシュマロ;5094
蒼天航路;5092
ONE OUTS【日テレオンデマンド】 ;5088
はなまる幼稚園;5054
アイドル事変;5040
スレイヤーズすぺしゃる;5039
ファンタジスタドール;5034
ポンコツクエスト～魔王と派遣の魔物たち～　シーズン3;5023
クラスターエッジ;5013
ドルアーガの塔 ～the Aegis of URUK～;5008
フリージング ヴァイブレーション;5003
SoltyRei;4993
スレイヤーズRETURN（劇場版）;4991
劇場版トライガン Badlands Rumble;4983
おそ松くん;4968
Animelo Summer Live 2016 刻-TOKI-;4953
シスター・プリンセス;4953
「ツキウタ。THE ANIMAION」dアニメストア特別映像特典;4950
ToHeart;4941
プリティーリズム・ディアマイフューチャー;4936
英国一家、日本を食べる;4918
イナズマイレブン オリオンの刻印;4914
宇宙パトロールルル子;4892
スレイヤーズぷれみあむ（劇場版）;4883
舞台「男水！」;4878
ビーストウォーズ　超生命体トランスフォーマー;4869
宙のまにまに;4867
エリアの騎士;4866
ツキプロch.;4860
スレイヤーズえくせれんと;4856
ぷちます！ -プチ・アイドルマスター-;4856
GIRLSブラボー first season;4847
神霊狩／GHOST HOUND;4838
薄桜鬼～御伽草子～;4836
ずんだホライずん;4824
まんがーる！;4810
超獣機神ダンクーガ(TV);4778
勝負師伝説哲也;4771
アベノ橋魔法☆商店街;4767
スレイヤーズぐれえと;4764
魔法少女隊アルス;4762
そにアニ －SUPER SONICO THE ANIMATION－;4756
愛・天地無用！;4754
タユタマ - Kiss on my Deity -;4741
"Myself ; Yourself";4727
覇王大系リューナイト;4724
スレイヤーズごぅじゃす;4718
capeta;4712
アルジェントソーマ;4695
お伽草子;4694
悪偶（あぐう） -天才人形-;4683
トリアージX;4674
ふしぎ星の☆ふたご姫;4661
魔法少女なんてもういいですから。セカンドシーズン;4660
地球防衛企業ダイ・ガード;4658
蒼天の拳;4654
ヴァンドレッド the second stage;4654
Infini-T Force;4648
ガサラキ;4643
アイカツスターズ！;4638
祝福のカンパネラ;4634
ガラスの仮面;4624
一騎当千 Great Guardians;4615
GADGUARD;4599
ネギま！？ 春・夏;4596
ミュージカル「ヘタリア～The Great World～」;4592
ムシウタ;4592
あにトレ！XX～ひとつ屋根の下で～;4581
牙狼＜GARO＞－炎の刻印－;4579
Wake Up, Girls！ 七人のアイドル;4577
一騎当千　Dragon Destiny;4575
SHOW BY ROCK！！ MUSICAL～唱え家畜共ッ！深紅色の堕天革命黙示録ッ！！;4568
宇宙戦艦ヤマト2199 追憶の航海;4567
てーきゅう 9期;4554
美男高校地球防衛部LOVE！LOVE！LOVE！;4547
銀河漂流バイファム;4545
天地無用！魎皇鬼 第三期;4538
クラシカロイド　第2シリーズ;4532
一騎当千 XTREME XECUTOR;4531
ゲートキーパーズ;4525
お姉ちゃんが来た;4521
大魔法峠;4518
鎧伝サムライトルーパー;4506
女子高生;4500
SPEED GRAPHER;4491
アイカツ！（3rdシーズン）;4487
神曲奏界ポリフォニカ クリムゾンS;4482
温泉幼精ハコネちゃん;4475
幕末機関説　いろはにほへと;4474
おへんろ。～八十八歩記～;4469
キディ・グレイド;4466
さくらももこ劇場　コジコジ;4464
NG騎士ラムネ&40;4462
ねこねこ日本史;4449
｢侵略!!イカ娘｣オリジナルアニメーション2012SUMMER;4437
DIVE!!;4432
デジモンテイマーズ 冒険者たちの戦い;4428
映画プリキュアドリームスターズ！;4424
らき☆すたin武道館 あなたのためだから;4422
シュヴァリエ;4420
ぷちます！！ -プチプチ・アイドルマスター-;4404
モンスターハンター ストーリーズ RIDE ON;4404
D.C.II ～ダ・カーポII～;4393
戦国無双;4389
護くんに女神の祝福を！;4388
魔動王グランゾート;4354
あたしンち(第27話～第52話);4352
舞台『おそ松さん on STAGE ～SIX MEN’S SHOW TIME 2～』;4350
スターシップ・オペレーターズ;4345
｢侵略!!イカ娘｣オリジナルアニメーション2013SUMMER;4339
宇宙の騎士テッカマンブレード;4332
サイボーグクロちゃん;4325
天体戦士サンレッド(第2期);4314
パンでPeace！;4304
SHUFFLE!MEMORIES;4303
血液型くん！4;4293
ドルアーガの塔 ～the Sword of URUK～;4287
たまゆら～卒業写真～第2部　響－ひびき－;4285
劇場版「Dance with Devils-Fortuna-」;4283
アイカツ！（4thシーズン）;4272
たまゆら～卒業写真～第4部　朝－あした－;4270
天地無用！GXP;4270
ウサビッチ　ZERO;4260
アルプスの少女ハイジ;4250
銃娘：ガンガール;4250
爆裂天使;4238
GEAR戦士電童;4236
君のいる町　OAD;4235
歌劇｢明治東亰恋伽～朧月の黒き猫～｣;4233
湘南爆走族;4228
勇者警察ジェイデッカー;4223
大正メビウスライン ちっちゃいさん;4216
斉藤壮馬・石川界人のダメじゃないラジオ;4210
探偵歌劇 ミルキィホームズ TD;4209
メトロポリス;4207
魔神英雄伝ワタル2;4205
夏のあらし！;4190
鴉 -KARAS-;4183
ピアシェ～私のイタリアン～;4182
Animelo Summer Live 2011 -rainbow-;4174
幕末Rock;4170
ツキプロch. シーズン2;4166
たまゆら～卒業写真～第3部　憧－あこがれ－;4165
COBRA THE ANIMATION　ザ・サイコガン;4154
普通の女子校生が【ろこどる】やってみた。クリスマススペシャル;4148
宇宙をかける少女;4147
勇者指令ダグオン;4143
ネコぱらOVA　仔ネコの日の約束;4132
京四郎と永遠の空;4126
プリズム・アーク;4125
学園戦記ムリョウ;4116
ナースウィッチ小麦ちゃんＲ;4114
Bonjour♪恋味パティスリー;4108
劇場版 「ドラゴンボールZ 神と神」;4105
仮面のメイドガイ;4104
グリーングリーン;4096
へうげもの;4082
戦闘メカ ザブングル;4072
チーティングクラフト;4071
這いよる!ニャルアニ;4062
ケロロ軍曹 7thシーズン;4059
ルパン三世TVSP #01 バイバイ・リバティー・危機一発！;4058
火の鳥;4054
ロミオの青い空;4038
ポンコツクエスト～魔王と派遣の魔物たち～　シーズン4;4032
獣王星;3997
ウサビッチ　シーズン5;3988
ルパン三世 1st series;3983
新世紀GPX　サイバーフォーミュラSAGA;3972
あまえないでよっ!!;3969
EX MACHINA-APPLESEED SAGA-;3960
Animelo Summer Live 2009 -RE:BRIDGE-;3957
マリア様がみてる　４ｔｈシーズン;3954
BLAZBLUE ALTER MEMORY;3940
ロスト・ユニバース;3937
てーきゅう 8期;3935
七つの海のティコ;3916
劇場版アイカツ！;3913
FREEDOM SEVEN;3906
カイトアンサ;3904
にょろーんちゅるやさん;3902
マリア様がみてる　OVA;3901
マリア様がみてる～春～;3895
Get Ride！アムドライバー;3883
プリンセスチュチュ;3883
劇場版サイレントメビウス;3878
ラブ米 -WE LOVE RICE-;3875
東京魔人學園剣風帖 龍龍(トウ);3867
チャージマン研！;3866
まぶらほ[TVシリーズ];3862
かりん;3852
あいまいみー～妄想カタストロフ～;3847
新世紀GPX サイバーフォーミュラZERO;3846
キャッツ・アイ;3839
銀河鉄道999　アンドロメダ篇;3838
森田さんは無口。;3837
D.C.II.S.S.～ダ・カーポII セカンドシーズン～;3835
Phantom-PHANTOM THE ANIMATION;3834
ケロロ軍曹 6thシーズン;3821
ウサビッチ　シーズン4;3816
せいぜいがんばれ！魔法少女くるみ;3811
ミュージカル「忍たま乱太郎」第5弾～新たなる敵！～;3810
ANIMAX MUSIX 2018 OSAKA;3808
ウサビッチ　シーズン2;3808
少年アシベ GO！GO！ゴマちゃん;3805
絶対防衛レヴィアタン;3804
ルパン三世 PARTIII;3794
パワーパフ ガールズ（新作シリーズ）;3790
デジモンテイマーズ 暴走デジモン特急;3784
てさぐれ！部活もの あんこーる【日テレオンデマンド】;3781
撲殺天使ドクロちゃん2(セカンド);3780
よろしくメカドック;3779
雨色ココア;3766
ウサビッチ　シーズン3;3765
神様はじめました THE MUSICAL♪;3764
真・恋姫†無双;3758
ゾイドワイルド;3731
おねがいマイメロディ ～くるくるシャッフル！～;3730
スクールランブル二学期;3729
空中ブランコ;3710
新世紀GPX　サイバーフォーミュラ11;3710
茄子 アンダルシアの夏;3701
冥王計画ゼオライマー;3698
ダメプリ ANIME CARAVAN dアニメストア特別映像特典;3696
探偵オペラ ミルキィホームズ 第2幕;3685
銀河鉄道999　空間軌道篇;3682
Wake Up, Girls！青春の影;3666
｢リコーダーとランドセル ド♪｣;3663
デジモンフロンティア 古代デジモン(オニスモン)復活！！;3659
COBRA THE ANIMATION　タイム・ドライブ;3635
ドリフェス！R;3629
Animelo Summer Live 2010 -evolution-;3622
磯部磯兵衛物語;3621
おそ松さん on STAGE ～SIX MEN'S SHOW TIME～ 配信版;3615
てさぐれ！部活もの すぴんおふ プルプルんシャルムと遊ぼう;3612
TVアニメ『恋愛暴君』 オーディオコメンタリー＜恋愛暴言＞;3603
ANIMAX MUSIX 2017 YOKOHAMA;3601
OVA「スクールランブル一学期補習」;3598
Baby Princess 2Dぱらだいす0(ラブ);3588
アトム ザ・ビギニング;3584
音楽劇｢金色のコルダ　Blue♪Sky　First Stage｣;3583
秘密結社 鷹の爪;3582
ミス・モノクローム－The Animation－;3581
EAT-MAN;3580
鬼斬;3580
超重神グラヴィオン;3574
はぴねす!;3572
太陽の牙ダグラム;3567
七つの美徳;3559
DD北斗の拳2 イチゴ味＋;3549
トリコ;3548
BLUE GENDER;3544
蒼き伝説シュート！;3541
森田さんは無口;3540
舞台 増田こうすけ劇場 ギャグマンガ日和 デラックス風味;3525
STAGE FES 2017;3523
吸血姫美夕(1988);3523
鋼鉄神ジーグ;3519
働きマン;3495
劇場版Strait Jacket;3493
エルフを狩るモノたち FIRST IMPRESSION;3486
ファイ・ブレイン～神のパズル 第2シリーズ;3474
ミュージカル「忍たま乱太郎」第6弾～凶悪なる幻影！～;3446
小公女セーラ;3437
真・恋姫†無双～乙女大乱～;3434
BALDR FORCE EXE RESOLUTION;3426
ビーストウォーズメタルス　超生命体トランスフォーマー;3425
超劇場版 ケロロ軍曹;3424
fripSide LIVE TOUR 2016-2017 FINAL in Saitama Super Arena -Run for the 15th Anniversary-;3392
舞台「四月は君の嘘」;3390
ルパン三世TVSP #13 アルカトラズ コネクション;3368
西の善き魔女 Astraea Testament;3362
乃木坂春香の秘密 ぴゅあれっつぁ♪;3361
カレイドスター　新たなる翼 『笑わない　すごい　お姫様』;3360
ラムネ;3340
K RETURN OF KINGS All in One Edition～Master in 2Hours～;3322
「忍たま乱太郎17シリーズ」第25話～48話;3317
Paradise Kiss;3302
Animelo Summer Live 2006 -OUTRIDE-;3301
劇場版イナズマイレブン 最強軍団オーガ襲来;3298
キディ・ガーランド;3293
D.C.S.S.～ダ・カーポ セカンドシーズン～;3290
カレイドスター　～レイラ・ハミルトン物語～;3289
働くお兄さん！;3285
GJ部＠【日テレオンデマンド】;3275
刀剣乱舞　おっきいこんのすけの刀剣散歩　参;3265
はじめの一歩　OVA　間柴vs木村　死刑執行;3265
VS騎士ラムネ&40 炎;3263
ねこねこ日本史 第２期;3261
ルパンしゃんしぇい;3259
じゃりン子チエ;3254
源氏物語千年紀Genji;3248
超生命体トランスフォーマー ビーストウォーズ・リターンズ;3248
Animelo Summer Live 2008 -Challenge-;3243
ルパン三世TVSP #14 EPISODE：0 ファーストコンタクト;3222
OVA　無責任艦長タイラー;3218
毎度！浦安鉄筋家族;3213
ダンボール戦機;3208
乃木坂春香の秘密 ふぃな～れ♪;3194
BLACK BLOOD BROTHERS;3191
ラブひな　Again;3189
妖怪ウォッチ シャドウサイド;3188
少女革命ウテナ ～白き薔薇のつぼみ～;3184
ルパン三世TVSP #06 燃えよ斬鉄剣;3179
ブラック・ジャック 劇場版;3174
這いよる!ニャルアニ リメンバー・マイ・ラブ(クラフト先生);3162
宇宙海賊キャプテンハーロック;3156
ナゾトキネ;3151
ブラック・ジャック＜OVA＞;3146
舞台「夢王国と眠れる100人の王子様～Prince Theater～」;3140
ピーチガール;3129
宮河家の空腹;3115
ToHeart2;3113
闇芝居 三期;3106
ルパン三世TVSP #22 血の刻印 永遠のmermaid;3104
義風堂々！！ 兼続と慶次;3098
ケンコー全裸系水泳部 ウミショー;3098
PAPUWA;3097
がくえんゆーとぴあ まなびストレート！;3094
舞台「十二大戦」;3093
ふしぎ星の☆ふたご姫Gyu！;3084
闇芝居 二期;3076
精霊使い;3074
この青空に約束を―～ようこそつぐみ寮へ～;3073
くるねこ;3068
ルパン三世TVSP #09 ワルサーＰ３８;3061
超進化ステージ「デジモンアドベンチャー tri.」～８月１日の冒険～;3054
アイカツ！ミュージックアワード　みんなで賞をもらっちゃいまSHOW！;3051
Φなる・あぷろーち;3042
ルパン三世TVSP #12 １＄マネーウォーズ;3040
アイドルメモリーズ;3038
てーきゅう 6期;3038
ルパン三世TVSP #10 炎の記憶 ～Tokyo Crisis～;3038
僕の妹は｢大阪おかん｣;3037
よみがえる空 -RESCUE WINGS-;3037
無責任ギャラクシー☆タイラー;3036
AKB0048;3031
Night Walker -真夜中の探偵-;3024
ルパン三世TVSP #17 天使の策略～夢のカケラは殺しの香り～;3015
神魂合体ゴーダンナー!!;3014
LOVE・LOVE?;3011
喰霊‐零‐ THE LIVE;3005
ノブナガン;3003
花子さんがきた;2991
世界の闇図鑑【闇芝居スピンオフ作品】;2984
映画魔法つかいプリキュア！奇跡の変身！キュアモフルン！ ;2974
Cutie Honey Universe;2968
この男子、魔法がお仕事です。;2966
ルパン三世TVSP #21 the Last Job;2965
鷹の爪 NEO;2962
ルパン三世TVSP #15 お宝返却大作戦!!;2956
無責任艦長タイラー特別編　ひとりぼっちの戦争;2947
高宮なすのです！～てーきゅうスピンオフ～;2939
映画ハートキャッチプリキュア！花の都でファッションショー…ですか!?;2939
メガネブ！;2936
黒田崇矢のかかってこんかい！with増田俊樹;2920
Animelo Summer Live 2007 -Generation-A-;2917
BUZZER BEATER;2914
双恋;2901
OVA『ToHeart2ad』;2895
ルパン三世TVSP #07 ハリマオの財宝を追え！！;2893
未来警察ウラシマン;2886
赤毛のアン;2879
舞台『DIABOLIK LOVERS～re:requiem～』;2879
キューティーハニー;2876
てーきゅう 4期;2872
てーきゅう 5期;2871
映画プリキュアオールスターズ みんなで歌う♪奇跡の魔法！;2870
疾風!アイアンリーガー;2864
｢エル・カザド｣;2864
てーきゅう 7期;2860
三国志;2852
キャッツ・アイ 2nd season;2851
ドラゴンボール　エピソードオブバーダック;2848
森田さんは無口。2;2846
ルパン三世TVSP #08 トワイライト☆ジェミニの秘密;2846
ルパン三世TVSP #05 ルパン暗殺指令;2843
まほらば～Heartful days;2841
ブラック・ジャック21;2834
劇場版イナズマイレブンＧＯ　究極の絆 グリフォン;2831
チーズスイートホーム;2831
無責任艦長タイラー 地上より永遠に;2811
ルパン三世TVSP #11 愛のダ・カーポ ～ＦＵＪＩＫＯ's Ｕnlucky Ｄays～;2810
映画プリキュアオールスターズNewStage2 こころのともだち;2808
ルパン三世TVSP #03 ナポレオンの辞書を奪え;2797
銀牙伝説WEED（ウィード）;2795
ルパン三世TVSP #02 ヘミングウェイ・ペーパーの謎;2793
超劇場版ケロロ軍曹2　深海のプリンセスであります！;2792
AKB0048 nextstage;2790
映画ふたりはプリキュアＭａｘＨｅａｒｔ2　雪空のともだち;2788
にゃんぼー！;2785
劇場版イナズマイレブンGO vs ダンボール戦機W;2781
映画ふたりはプリキュアＭａｘＨｅａｒｔ;2781
風雲維新ダイ☆ショーグン;2773
劇場版プリパラみ～んなでかがやけ！キラリン☆スターライブ！- らぁらのコース;2768
映画プリキュアオールスターズ 春のカーニバル♪;2766
いっぽう日本昔ばなし;2762
キャシャーンSins;2761
ルパン三世TVSP #20 sweet lost night 〜魔法のランプは悪夢の予感〜;2760
光と水のダフネ;2759
ルパン三世TVSP #16 盗まれたルパン～コピーキャットは真夏の蝶～;2756
ドラゴンボール　超サイヤ人絶滅計画;2754
劇場版 戦国BASARA -The Last Party-;2739
ルパン三世TVSP #18 セブンデイズ・ラプソディ;2736
はじめの一歩　TVスペシャル　～Champion Road～;2733
三つ目がとおる;2727
スケッチブック～full color’s～;2725
ほら、耳がみえてるよ！;2722
メガゾーン23;2722
絶対衝激～PLATONIC HEART～;2718
映画プリキュアオールスターズNewStage みらいのともだち;2713
OZMAFIA!!;2712
KITE LIBERATOR;2711
超劇場版ケロロ軍曹 誕生！究極ケロロ 奇跡の時空島であります!!;2706
超重神グラヴィオンツヴァイ;2704
円盤皇女ワるきゅーレ;2703
機動戦士Ｖガンダム;2700
猫のダヤン;2698
BUS GAMER;2690
まめねこ;2688
映画プリキュアオールスターズDX3 未来にとどけ！ 世界をつなぐ☆虹色の花;2685
ストリートファイターII V;2669
アラド戦記 ～スラップアップパーティー～;2668
浦和の調ちゃん;2664
ミュージカル「ヘタリア～in the new world～」東京大千秋楽版;2664
ミュージカル『テニスの王子様』The Treasure Match 四天宝寺 feat. 氷帝 Ver.青学（せいがく）4代目VS四天宝寺A;2662
ルパン三世TVSP #04 ロシアより愛をこめて;2660
映画プリキュアオールスターズNewStage3 永遠のともだち;2656
ミュージカル『テニスの王子様』Absolute King 立海 feat. 六角 ～First Service;2648
不思議の国の美幸ちゃん;2647
超劇場版ケロロ軍曹3　ケロロ対ケロロ 天空大決戦であります！;2632
みかん絵日記;2629
ルパン三世TVSP #19 霧のエリューシヴ;2628
くるねこ 新シーズン;2624
映画プリキュアオールスターズDX2 希望の光☆レインボージュエルを守れ！;2620
 「TSUKIPRO THE ANIMATION」dアニメストア特別映像特典;2618
バスカッシュ！;2612
映画プリキュアオールスターズＤＸ みんなともだちっ☆奇跡の全員大集合！;2608
映画あたしンち;2605
映画Ｙｅｓ！プリキュア５ 鏡の国のミラクル大冒険！;2598
劇場版 「ドラゴンボール 神龍の伝説」;2598
うーさーのその日暮らし;2596
闇芝居 四期;2591
影鰐-KAGEWANI-;2587
洲崎西　THE ANIMATION;2586
カードファイト!! ヴァンガード;2584
H2O ～FOOTPRINTS IN THE SAND～;2583
_summer;2581
映画Ｙｅｓ！プリキュア５ＧｏＧｏ！ お菓子の国のハッピーバースディ♪;2577
ここはグリーン・ウッド;2573
學蘭歌劇『帝一の國』－大海帝祭－;2544
牙狼-紅蓮ノ月-;2543
わが青春のアルカディア無限軌道ＳＳＸ;2542
劇場版サイレントメビウス2;2540
うさかめ;2539
てーきゅう 2期;2535
侍霊演武：将星乱(ソウルバスター：しょうせいらん);2533
茄子 スーツケースの渡り鳥;2529
不思議なソメラちゃん;2520
野良スコ;2517
ブラック・ジャック ＜オリジナルアニメ＞;2516
“文学少女” メモワールI 夢見る少女の前奏曲(プレリュード)-;2514
てーきゅう 3期;2513
銀河旋風ブライガー;2511
つよきす Cool×Sweet;2510
パーマン;2504
ストリートファイターII MOVIE;2503
フタコイ オルタナティブ;2498
VS騎士ラムネ&40FRESH;2497
舞台「パタリロ！」★スターダスト計画★;2489
カイバ;2487
せいぜいがんばれ！魔法少女くるみ（第2期）;2485
魔法少女大戦;2484
魔法のプリンセス ミンキーモモ;2483
劇場版あたしンち｢情熱のちょ～超能力♪ 母大暴走！｣;2482
ななついろ★ドロップス;2478
機甲創世記モスピーダ;2472
｢リコーダーとランドセル レ♪｣;2471
映画ドキドキ！プリキュア マナ結婚!!? 未来につなぐ希望のドレス;2468
映画スマイルプリキュア！絵本の中はみんなチグハグ！;2463
北斗の拳 ラオウ外伝 天の覇王;2461
スナックワールド;2453
働くお兄さん！の２！;2452
秘密結社 鷹の爪 MAX;2450
内田彩 Hello! My Music ～COLORS～;2444
劇場版 「ドラゴンボールＺ 燃えつきろ！！熱戦・烈戦・超激戦」;2440
東京魔人學園剣風帖 龍龍 第弐幕;2439
B’T X;2436
うーさーのその日暮らし 覚醒編;2431
真救世主伝説 北斗の拳　ZERO ケンシロウ伝;2426
この男子、宇宙人と戦えます。～僕らのセカイのまもり方～;2421
パタリロ！　スターダスト計画;2416
銀河鉄道物語 ～永遠への分岐点～;2409
この男子、人魚ひろいました。;2408
OVA ToHeart2;2406
劇場版 「ドラゴンボールＺ 復活のフュージョン！！悟空とベジータ」;2406
劇場版 「ドラゴンボールＺ 危険なふたり！超戦士はねむれない」;2403
真救世主伝説 北斗の拳　ラオウ伝 殉愛の章;2398
くじびきアンバランス;2364
ちるらん にぶんの壱;2363
七人のナナ;2361
映画Go！プリンセスプリキュアGo！Go！！豪華3本立て！！！;2354
OVA『ToHeart2ダンジョントラベラーズ』;2347
影鰐-KAGEWANI-承;2343
ミュージカル「Dance with Devils～Fermata（フェルマータ）～」;2343
あらいぐまラスカル;2341
うーさーのその日暮らし 夢幻編;2341
どろろ;2341
あおおに　～じ・あにめぇしょん～;2338
マシンロボ クロノスの大逆襲;2333
宇宙船サジタリウス;2332
映画ふたりはプリキュアＳｐｌａｓｈ☆Ｓｔａｒ チクタク危機一髪！;2325
探偵オペラ ミルキィホームズ Alternative ONE ～小林オペラと５枚の絵画～;2323
PARASITE DOLLS;2322
わが青春のアルカディア;2321
あしたのジョー２;2313
伝説の勇者ダ・ガーン;2309
カクレンボ;2307
探偵オペラ ミルキィホームズ Alternative TWO -小林オペラと虚空の大鴉-;2304
ブラック・ジャック スペシャル～命をめぐる4つの奇跡～;2303
こちら葛飾区亀有公園前派出所THE MOVIE　もう、誰もわしを止められん！;2301
秘密結社 鷹の爪 カウントダウン;2299
真救世主伝説 北斗の拳　ラオウ伝 激闘の章;2294
おぼっちゃまくん;2292
マイマイ新子と千年の魔法;2292
ミュージカル『テニスの王子様』Absolute King 立海 feat. 六角 ～Second Service;2290
チーズスイートホーム あたらしいおうち;2288
マージナルプリンス～月桂樹の王子達～;2285
ブラック・ジャック ふたりの黒い医者;2267
ミュージカル『テニスの王子様』コンサート Dream Live 4th;2266
ガラスの艦隊;2264
真救世主伝説 北斗の拳　ユリア伝;2263
舞台『DIABOLIK LOVERS MORE,BLOOD』;2255
牙狼＜GARO＞－DIVINE FLAME－;2253
舞台(ステージ)｢不機嫌なモノノケ庵｣;2250
夏のあらし！～春夏冬中～;2249
真救世主伝説 北斗の拳　トキ伝;2244
エルフを狩るモノたち SECOND IMPRESSION;2241
機動新撰組 萌えよ剣TV;2235
パズドラクロス;2229
キャプテン;2228
劇場版　フランダースの犬;2228
機甲界ガリアン;2227
まいっちんぐマチコ先生;2223
秘密結社　鷹の爪DO;2219
ファンタジックチルドレン;2216
神魂合体ゴーダンナー!! SECOND SEASON;2215
無敵鋼人ダイターン３;2215
吉永さん家のガーゴイル;2208
怪盗ジョーカー／怪盗ジョーカー シーズン２;2207
火の鳥 羽衣編;2204
fripSide 15th Anniversary Tour 2017-2018 “crossroads”;2201
TVアニメーション　下級生;2192
下級生2　～瞳の中の少女たち～;2191
キディ・グレイド -イグニッション-(覚醒篇);2190
劇場版 「ドラゴンボールＺ とびっきりの最強対最強」;2190
ばなにゃ;2184
GIRLSブラボー second season;2177
ミス・モノクローム -The Animation- 3;2177
ToHeart Remember my memories;2170
ケメコデラックス!;2169
ブラック・ジャック 空からきた子ども;2168
IZUMO　猛き剣の閃記;2165
快盗天使ツインエンジェル～キュンキュン☆ときめきパラダイス!!～;2162
破邪大星ダンガイオー;2157
スプーンおばさん;2153
